relative_path,filename,extension,size_bytes,sha256
results_reference/stuart_landau/canonical/main/network_topology/fig_topology_cluster_mean_vs_K.png,fig_topology_cluster_mean_vs_K.png,.png,302355,2397ec2c1385a54b10b21526a2f8e6d3d45e6630b1442b1d87a3c796d125cfc8
results_reference/stuart_landau/canonical/main/network_topology/fig_topology_peak_K_summary.png,fig_topology_peak_K_summary.png,.png,93356,eac2e948f5e593b555b7d0cf1600e53c82408c6fc4001bcb13ed9a548aab41b9
results_reference/stuart_landau/canonical/main/network_topology/fig_topology_R_vs_K.png,fig_topology_R_vs_K.png,.png,276936,802255263a200a5ff3cbc027d079021bd65af7ed95fffca60c6ec71f2935a7f2
results_reference/stuart_landau/canonical/main/network_topology/fig_topology_reorganization_score.png,fig_topology_reorganization_score.png,.png,275347,87bcf9285d328247affc0e9a4bd465aaf4bf35f80744f5e611db9085a74dec2c
results_reference/stuart_landau/canonical/main/network_topology/fig_topology_switching_rate_vs_K.png,fig_topology_switching_rate_vs_K.png,.png,297240,17fdc30e7686c74b86009bcbf8d3ff471d97edf8c28a24175502a4e6a93e2ac6
results_reference/stuart_landau/canonical/main/network_topology/network_topology_aggregate.csv,network_topology_aggregate.csv,.csv,24057,a7427629a84864d086cc6ed118996a72962c91da230db38cfe7b38d6dc58ae3f
results_reference/stuart_landau/canonical/main/network_topology/network_topology_all.csv,network_topology_all.csv,.csv,196764,6d23a2ccd239bbf9b995fc7d29632b51f85d4393297c6ec5aedbb255ba9b6d2e
results_reference/stuart_landau/canonical/main/network_topology/network_topology_summary.csv,network_topology_summary.csv,.csv,663,19d0903cc3d305191938ebe323dbc913227e7ea359a4ac37fe396264233c1af0
results_reference/stuart_landau/canonical/main/null_control/fig_null_control_memory_score.png,fig_null_control_memory_score.png,.png,168216,8b66748aa515845588b0618028c29405ac9504d2aacb755d798357ecf730efb7
results_reference/stuart_landau/canonical/main/null_control/fig_null_control_peak_K_summary.png,fig_null_control_peak_K_summary.png,.png,83537,93989a14faac35714532b5487ad0a13fee27429a03a7a7dafa27fd37b6e291c3
results_reference/stuart_landau/canonical/main/null_control/fig_null_control_reorganization_score.png,fig_null_control_reorganization_score.png,.png,182681,d6b5239e4c4c11ecd217fd1678acac612602c0f7d60d6df2d87f589f6cea54f7
results_reference/stuart_landau/canonical/main/null_control/fig_null_control_switching_rate.png,fig_null_control_switching_rate.png,.png,180877,969155bbb07aa8ba8c56847837bd1f6bddfc7da014e9e07a390c79d534108b94
results_reference/stuart_landau/canonical/main/null_control/null_control_aggregate.csv,null_control_aggregate.csv,.csv,12016,4db5e8d8bcde8790d945b63fff91af23653f0c71f273348f4e145e202527e2d3
results_reference/stuart_landau/canonical/main/null_control/null_control_all.csv,null_control_all.csv,.csv,106640,0e462b7ebe24b2ad1706321de07915b57dc3d72a5ec3d346d3a4f87d58bf784d
results_reference/stuart_landau/canonical/main/null_control/null_control_summary.csv,null_control_summary.csv,.csv,462,840d0f5ea2ddef931b1373f63e3a88333e070939736078e511308ca3e5e6105e
results_reference/stuart_landau/canonical/main/outsider_recruitment/outsider_recruitment_aggregate.csv,outsider_recruitment_aggregate.csv,.csv,2570,4451f4e93fc8b8778e02806e36c14d6b651ab5b9da262aca85c4f2002edb71bf
results_reference/stuart_landau/canonical/main/outsider_recruitment/outsider_recruitment_plot.png,outsider_recruitment_plot.png,.png,111653,2e4b349d12c698b051c15523f10954ea92aea05d070980b6ebfa368f299289d0
results_reference/stuart_landau/canonical/main/outsider_recruitment/outsider_recruitment_raw.csv,outsider_recruitment_raw.csv,.csv,35374,a8b8596c47cf6dcf9252c11356963d99b5db03c5463f34166f544571113c77de
results_reference/stuart_landau/canonical/main/outsider_recruitment/outsider_recruitment_summary.csv,outsider_recruitment_summary.csv,.csv,172,18ec62e392f549522add50bf9a1785780531055c8507428d327c4d3b613f9c55
results_reference/stuart_landau/canonical/MANIFEST.csv,MANIFEST.csv,.csv,37136,9e7f3a79111979ce41a188835589a3ec4d4d24de2f229731072f1c2d3fb23ab8
results_reference/stuart_landau/canonical/recovered/basin_memory/basin_memory_aggregate.csv,basin_memory_aggregate.csv,.csv,15269,9b3f80a122cb86c1ffa7a99058a22d51ccd71376fda65fb35bbdf58b5f351ec5
results_reference/stuart_landau/canonical/recovered/basin_memory/basin_memory_all.csv,basin_memory_all.csv,.csv,234810,096b6469f55e31cbd9727a287aa7cdfabde708ac20f6d477f368b1a680b66873
results_reference/stuart_landau/canonical/recovered/basin_memory/basin_memory_spread.csv,basin_memory_spread.csv,.csv,2945,5e0eb1631c0002d331e2302f5f8dbde4ec2d1a1ab6a0442fa51f1150cff3823f
results_reference/stuart_landau/canonical/recovered/basin_memory/basin_memory_summary.csv,basin_memory_summary.csv,.csv,200,d9604b588732bccd232161551ba03e12695f2bad042ec8c561861714af3b2bd5
results_reference/stuart_landau/canonical/recovered/basin_memory/fig_basin_memory_test.png,fig_basin_memory_test.png,.png,409850,722d1411e4801f90420fb4aca5da694a55081813796126d21f35326af8f15d2f
results_reference/stuart_landau/canonical/recovered/critical_slowing/critical_slowing_aggregate.csv,critical_slowing_aggregate.csv,.csv,14241,ff41237a3f16647b1e7eb19d0922a589c8c35a55cca6ec37974258a60589db67
results_reference/stuart_landau/canonical/recovered/critical_slowing/critical_slowing_all.csv,critical_slowing_all.csv,.csv,153443,6694ce6ef276ef930960ca2e9069805dd594ad797170c3c257bf551726226b99
results_reference/stuart_landau/canonical/recovered/critical_slowing/critical_slowing_summary.csv,critical_slowing_summary.csv,.csv,276,e2b9aa01b92a0b2ec683a423d368805ac4676ab8d60307908a109afe1274ad3f
results_reference/stuart_landau/canonical/recovered/critical_slowing/fig_critical_slowing_test.png,fig_critical_slowing_test.png,.png,316412,a3fa66f884d23a53a5c776f752cba46527f36f716190f8085c50cebd2dfe7f8c
results_reference/stuart_landau/canonical/recovered/hysteresis/fig_hysteresis_test.png,fig_hysteresis_test.png,.png,316304,0111bdcd66725e458f265cb1b306342893b50867590cfbfb1e747c179ff2b96f
results_reference/stuart_landau/canonical/recovered/hysteresis/hysteresis_aggregate.csv,hysteresis_aggregate.csv,.csv,6947,a6e712aee444f7888a230eb791a5ef64440dde6d5739e2b10f99375bd9a9557e
results_reference/stuart_landau/canonical/recovered/hysteresis/hysteresis_all.csv,hysteresis_all.csv,.csv,91748,8710e9e6a63dbf35c38a4a3f66bef216fa900fd6f08fd59a265fb7bcbf32dd6b
results_reference/stuart_landau/canonical/recovered/hysteresis/hysteresis_comparison.csv,hysteresis_comparison.csv,.csv,8403,f3b3f47d5edce7648ab5aaac970c85cfe07c796a35e9391d39da3a5f58434593
results_reference/stuart_landau/canonical/recovered/hysteresis/hysteresis_summary.csv,hysteresis_summary.csv,.csv,216,dd6bdc9f4a7c3d95e14e9c325439ad9e5b5feb65e8e51cea1732d7c7b2236cc6
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/fig_absorbed.png,fig_absorbed.png,.png,362592,61fe0632a530051e5c7ba943146baf74cd1e420f7f2bc19779e1bbff3f64ac39
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/fig_dual_cluster.png,fig_dual_cluster.png,.png,265130,7f09844fb00e83b80c174d14c7b1ecf9f1b7d46b741464a132b9fd84254bc0ab
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/fig_fragmented.png,fig_fragmented.png,.png,113536,c3f5d7c4190b9b5418e6a05b998217a0306b84c439d75ee177b00fa5ab1fb916
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/fig_takeover.png,fig_takeover.png,.png,176578,1e4495fcc3d275b81c74ddf90a3b222c75123a8caacfd60c2710528993ce2d58
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/outsider_rebellion_aggregate.csv,outsider_rebellion_aggregate.csv,.csv,32699,a88b137f94bbdb5f9c5e76e7fe49bcdb6562d31b37b8cad6de1ccab37ebefda9
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/outsider_rebellion_all.csv,outsider_rebellion_all.csv,.csv,666861,5721db742476eb3968a68859dbdbe121942177c900549eda228be994a5f0a8e3
results_reference/stuart_landau/canonical/recovered/outsider_rebellion/outsider_rebellion_summary.csv,outsider_rebellion_summary.csv,.csv,412,27a7188f44acaaec957f852cffe7334f6aaa7fb369758f99b16119765ff1a115
results_reference/stuart_landau/canonical/recovered/recovery/fig_recovery_test.png,fig_recovery_test.png,.png,413046,f99abc47ff16ffe01671305f15f8b2563c850e9770295f84130da8d906466471
results_reference/stuart_landau/canonical/recovered/recovery/recovery_aggregate.csv,recovery_aggregate.csv,.csv,6842,200837aa4aa4586b4d69549ddeb0c729800e60ee4d405a7f2ae4501aa15a1c62
results_reference/stuart_landau/canonical/recovered/recovery/recovery_all.csv,recovery_all.csv,.csv,47892,11a9505fbdfac5def472280f5703dea7cf584e60b3a828330954292961dd184e
results_reference/stuart_landau/canonical/recovered/recovery/recovery_summary.csv,recovery_summary.csv,.csv,136,a91e9446dfa7bebfe995aa41ab9dd2c21e53f7f24870d8ae198d74359d67998e
