section,branch,source_relative_path,canonical_relative_path,role,status,copy_status,extension,size_bytes,sha256,copied_at,rows,columns,column_names
recovered,critical_slowing,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_critical_slowing_output/critical_slowing_aggregate.csv,recovered/critical_slowing/critical_slowing_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,14241,ff41237a3f16647b1e7eb19d0922a589c8c35a55cca6ec37974258a60589db67,2026-07-11T05:20:45,33.0,21.0,K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | R_var_mean | R_var_std | R_ac1_mean | R_ac1_std | recovery_proxy_mean | recovery_proxy_std | R_range_mean | R_range_std | rolling_var_mean | rolling_var_max_mean | rolling_ac1_mean | dR_dK | dVar_dK | dAC1_dK | dRecoveryProxy_dK | critical_slowing_score
recovered,critical_slowing,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_critical_slowing_output/critical_slowing_all.csv,recovered/critical_slowing/critical_slowing_all.csv,Complete run-level results,final_reference,copied,.csv,153443,6694ce6ef276ef930960ca2e9069805dd594ad797170c3c257bf551726226b99,2026-07-11T05:20:45,660.0,13.0,seed | K | R_mean | R_std | R_var | R_ac1 | recovery_proxy | R_min | R_max | R_range | rolling_var_mean | rolling_var_max | rolling_ac1_mean
recovered,critical_slowing,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_critical_slowing_output/critical_slowing_summary.csv,recovered/critical_slowing/critical_slowing_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,276,e2b9aa01b92a0b2ec683a423d368805ac4676ab8d60307908a109afe1274ad3f,2026-07-11T05:20:45,1.0,9.0,omega_std | N | peak_K_critical_slowing | peak_critical_slowing_score | R_mean_at_peak | R_var_at_peak | R_ac1_at_peak | recovery_proxy_at_peak | dR_dK_at_peak
recovered,critical_slowing,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_critical_slowing_output/fig_critical_slowing_test.png,recovered/critical_slowing/fig_critical_slowing_test.png,Reference figure,final_reference,copied,.png,316412,a3fa66f884d23a53a5c776f752cba46527f36f716190f8085c50cebd2dfe7f8c,2026-07-11T05:20:45,,,
recovered,hysteresis,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_hysteresis_output/fig_hysteresis_test.png,recovered/hysteresis/fig_hysteresis_test.png,Reference figure,final_reference,copied,.png,316304,0111bdcd66725e458f265cb1b306342893b50867590cfbfb1e747c179ff2b96f,2026-07-11T05:20:45,,,
recovered,hysteresis,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_hysteresis_output/hysteresis_aggregate.csv,recovered/hysteresis/hysteresis_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,6947,a6e712aee444f7888a230eb791a5ef64440dde6d5739e2b10f99375bd9a9557e,2026-07-11T05:20:46,66.0,8.0,branch | K | R_mean_mean | R_mean_std | R_std_mean | cluster_mean_mean | cluster_mean_std | cluster_final_mean
recovered,hysteresis,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_hysteresis_output/hysteresis_all.csv,recovered/hysteresis/hysteresis_all.csv,Complete run-level results,final_reference,copied,.csv,91748,8710e9e6a63dbf35c38a4a3f66bef216fa900fd6f08fd59a265fb7bcbf32dd6b,2026-07-11T05:20:46,1320.0,8.0,seed | branch | K | R_mean | R_std | cluster_mean | cluster_std | cluster_final
recovered,hysteresis,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_hysteresis_output/hysteresis_comparison.csv,recovered/hysteresis/hysteresis_comparison.csv,Comparative branch-level results,final_reference,copied,.csv,8403,f3b3f47d5edce7648ab5aaac970c85cfe07c796a35e9391d39da3a5f58434593,2026-07-11T05:20:46,33.0,17.0,branch_up | K | R_mean_mean_up | R_mean_std_up | R_std_mean_up | cluster_mean_mean_up | cluster_mean_std_up | cluster_final_mean_up | branch_down | R_mean_mean_down | R_mean_std_down | R_std_mean_down | cluster_mean_mean_down | cluster_mean_std_down | cluster_final_mean_down | R_hysteresis_gap | cluster_hysteresis_gap
recovered,hysteresis,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_hysteresis_output/hysteresis_summary.csv,recovered/hysteresis/hysteresis_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,216,dd6bdc9f4a7c3d95e14e9c325439ad9e5b5feb65e8e51cea1732d7c7b2236cc6,2026-07-11T05:20:46,1.0,8.0,omega_std | N | R_hysteresis_area | cluster_hysteresis_area | max_R_gap | K_at_max_R_gap | max_cluster_gap | K_at_max_cluster_gap
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/fig_absorbed.png,recovered/outsider_rebellion/fig_absorbed.png,Reference figure,final_reference,copied,.png,362592,61fe0632a530051e5c7ba943146baf74cd1e420f7f2bc19779e1bbff3f64ac39,2026-07-11T05:20:46,,,
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/fig_dual_cluster.png,recovered/outsider_rebellion/fig_dual_cluster.png,Reference figure,final_reference,copied,.png,265130,7f09844fb00e83b80c174d14c7b1ecf9f1b7d46b741464a132b9fd84254bc0ab,2026-07-11T05:20:46,,,
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/fig_fragmented.png,recovered/outsider_rebellion/fig_fragmented.png,Reference figure,final_reference,copied,.png,113536,c3f5d7c4190b9b5418e6a05b998217a0306b84c439d75ee177b00fa5ab1fb916,2026-07-11T05:20:46,,,
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/fig_takeover.png,recovered/outsider_rebellion/fig_takeover.png,Reference figure,final_reference,copied,.png,176578,1e4495fcc3d275b81c74ddf90a3b222c75123a8caacfd60c2710528993ce2d58,2026-07-11T05:20:46,,,
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/outsider_rebellion_aggregate.csv,recovered/outsider_rebellion/outsider_rebellion_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,32699,a88b137f94bbdb5f9c5e76e7fe49bcdb6562d31b37b8cad6de1ccab37ebefda9,2026-07-11T05:20:46,928.0,6.0,outsider_fraction | local_boost | K | state | count | fraction
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/outsider_rebellion_all.csv,recovered/outsider_rebellion/outsider_rebellion_all.csv,Complete run-level results,final_reference,copied,.csv,666861,5721db742476eb3968a68859dbdbe121942177c900549eda228be994a5f0a8e3,2026-07-11T05:20:46,13200.0,6.0,seed | K | outsider_fraction | local_boost | R | state
recovered,outsider_rebellion,Stuart_Landau_recovered/Stuart_Landau_testy/stuart_landau_outsider_rebellion_output/outsider_rebellion_summary.csv,recovered/outsider_rebellion/outsider_rebellion_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,412,27a7188f44acaaec957f852cffe7334f6aaa7fb369758f99b16119765ff1a115,2026-07-11T05:20:46,20.0,4.0,outsider_fraction | local_boost | peak_takeover_fraction | K_at_peak_takeover
recovered,recovery,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_recovery_output/fig_recovery_test.png,recovered/recovery/fig_recovery_test.png,Reference figure,final_reference,copied,.png,413046,f99abc47ff16ffe01671305f15f8b2563c850e9770295f84130da8d906466471,2026-07-11T05:20:46,,,
recovered,recovery,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_recovery_output/recovery_aggregate.csv,recovered/recovery/recovery_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,6842,200837aa4aa4586b4d69549ddeb0c729800e60ee4d405a7f2ae4501aa15a1c62,2026-07-11T05:20:46,33.0,13.0,K | R_before_mean | R_before_std | R_after_final_mean | R_after_final_std | R_min_after_perturb_mean | R_min_after_perturb_std | recovery_time_mean | recovery_time_std | cluster_final_mean | cluster_final_std | d_recovery_dK | abs_d_recovery_dK
recovered,recovery,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_recovery_output/recovery_all.csv,recovered/recovery/recovery_all.csv,Complete run-level results,final_reference,copied,.csv,47892,11a9505fbdfac5def472280f5703dea7cf584e60b3a828330954292961dd184e,2026-07-11T05:20:46,660.0,7.0,seed | K | R_before | R_after_final | R_min_after_perturb | recovery_time | cluster_final
recovered,recovery,Stuart_Landau_recovered/stuart_landau_all_results_backup/stuart_landau_recovery_output/recovery_summary.csv,recovered/recovery/recovery_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,136,a91e9446dfa7bebfe995aa41ab9dd2c21e53f7f24870d8ae198d74359d67998e,2026-07-11T05:20:46,1.0,4.0,peak_K_recovery_time | peak_recovery_time | R_before_at_peak | R_min_after_perturb_at_peak
